Catégorie,Titre,Auteur,top_livraddict
Fantasy,Un jour de nuit tombée (A Day of Fallen Night),Samantha Shannon,1
Fantasy,"Le trône des magiciens, tome 1 : Le défi de la couronne",Jupiter Phaeton,1
Fantasy,"La Confrérie du sang, tome 1 : L'Ombre des dieux (The Bloodsworn saga, book 1: The Shadow of the Gods)",John Gwynne,1
Fantasy,Babel,R. F. Kuang,1
Romantasy,"Brumes, tome 1 : La brume et les larmes",Laura Collins,1
Romantasy,"La chair et le feu, tome 1 : Une ombre dans la braise (Flesh and Fire, book 1: A Shadow in the Ember)",Jennifer L. Armentrout,1
Romantasy,"La Reine sans couronne, tome 1 : Princesse Déchue",L. C. Blake,1
Romantasy,"Les Couronnes de Nyaxia, tome 1 : Le Serpent et le Descendant de la Nuit (Crowns of Nyaxia, book 1: The Serpent and the Wings of Night)",Carissa Broadbent,1
Romantasy,"Fae de Sel et de Sang, tome 1 : La Dernière Couronne",Eulalie Lombard,1
Fantastique,"Swan Song, tome 1 : Le feu et la glace (Swansong)",Robert McCammon,1
Fantastique,Le Clan des Belen,Julia Castel,1
Fantastique,"Trois battements, un silence",Anne Fakhouri,1
Fantastique,Du thé pour les fantômes,Chris Vuklisevic,1
Fantastique,Sang d'écume,Magali Lefebvre,1
Sf,"Confluence, tome 1 : Ce qui naît des abysses",Sylvie Poulain,1
Sf,Nos coeurs disparus (Our Missing Hearts),Celeste Ng,1
Sf,La mer de la tranquillité (Sea of Tranquility),Emily St. John Mandel,1
Sf,La Société protectrice des Kaijus (The Kaiju Preservation Society),John Scalzi,1
Sf,Bluebird,Ciel Pierlot,1
Manga,"Lullaby of the Dawn, tome 1 (Yoake no Uta, book 1)",Ichika Yuno,1
Manga,"Seule la mort attend la vilaine, tome 1 (Ag-yeog-ui ending-eun jug-eumppun, book 1)",Suol et  Gwon Gyeoeul,1
Manga,La fée des neiges (Yuki no Yousei),Tomo Serizawa,1
Manga,Quand la nuit tombe (Kôjô Yakei),Rie Aruga,1
Manga,"Hirayasumi, tome 1 (Hirayasumi, book 1)",Keigo Shinzo,1
Comics,"Cosmoknights, tome 1 (Cosmoknights, book 1)",Hannah Templer,1
Comics,Wonder Woman Historia : The Amazons (Wonder Woman Historia: The Amazons),"Kelly Sue Deconnick, Phil Jimenez, Gene Ha et Nicola Scott",1
Comics,"The Nice House on the Lake, tome 1 (The Nice House on the Lake)","James Tynion IV, Alvaro Martinez Bueno et Jordie Bellaire",1
Comics,Stray Dogs,Tony Fleecs et Trish Forstner,1
Comics,Écuyère,Nadia Shammas et Sara Alfageeh,1
Bd,Les guerres de Lucas,Renaud Roche et Laurent Hopman,1
Bd,Je suis au-delà de la mort !,L'homme étoilé,1
Bd,La Vie secrète des arbres (BD),"Peter Wohlleben, Fred Bernard et Benjamin Flao",1
Bd,Adieu Birkenau,"Ginette Kolinka, Victor Matet, Jean-David Morvan et  Collectif",1
Bd,Mediator : Un crime chimiquement pur,"Éric Giacometti, Irène Frachon et François Duprat",1
Albums,On a deux yeux pour voir,Baptiste Beaulieu et Qin Leng,1
Albums,Un hiver chez Bleuet,Heegyum Kim,1
Albums,Papa,Hélène Delforge et Quentin Gréban,1
Albums,Chevalier Chouette (Knight Owl),Christopher Denise,1
Albums,La comète,Joe Todd-Stanton,1
